x	y	topsis
[7.938042339264474, 1.2376619479864461, 0.8581916663534644, 3.5551329921377124, 3.755260096312113]	[88.3333, -0.0268441, -5.25, -793.8042339264474]	0.7941384530284671
[7.12187325354639, 5.250080750591094, 2.081673067353706, 5.663514545414254, 2.2576197093046617]	[95.7143, -0.0283849, -4.6499999999999995, -712.187325354639]	0.8139043359010549
[2.0, 6.0, 4.0, 8.0, 0.0]	[56.8, -0.033028, -5.7, -200.0]	0.8870338531140783
[1.0, 0.0, 5.0, 8.0, 7.0]	[19.0, -0.0223747, -1000000.0, -100.0]	0.25659869400826213
[1.0, 7.0, 0.0, 3.0, 0.0]	[19.4, -0.022991, -1000000.0, -100.0]	0.2561167442796221
[10.0, 7.0, 5.0, 8.0, 1.0]	[94.0, -0.0287617, -5.38, -1000.0]	0.7488556525982252
[9.0, 7.0, 4.0, 7.0, 1.0]	[84.0, -0.0284927, -4.97, -900.0]	0.7681676625349035
[9.0, 0.0, 0.0, 8.0, 0.0]	[34.0, -0.0224703, -3.78, -900.0]	0.7471733809800816
[8.0, 0.0, 5.0, 4.0, 0.0]	[41.6667, -0.0248433, -3.78, -800.0]	0.7711550931242329
[10.0, 7.0, 0.0, 8.0, 7.0]	[82.0, -0.0274512, -24.44, -1000.0]	0.7472076952674794
[10.0, 5.0, 4.0, 3.0, 7.0]	[94.0, -0.0287233, -25.71, -1000.0]	0.7488736838064234
[10.0, 6.0, 4.0, 8.0, 0.0]	[66.0, -0.0267842, -4.33, -1000.0]	0.7426194254027577
[10.0, 2.0, 2.0, 6.0, 5.0]	[96.0, -0.0278007, -10.62, -1000.0]	0.7496422431424399
[4.0, 7.0, 3.0, 8.0, 4.0]	[100.0, -0.031858, -7.24, -400.0]	0.8882304995920446
[3.0, 7.0, 5.0, 6.0, 4.0]	[100.0, -0.0331108, -7.66, -300.0]	0.9077469581021982
[1.0, 7.0, 5.0, 8.0, 3.0]	[21.8, -0.0232015, -1000000.0, -100.0]	0.25641837096114517
[10.0, 7.0, 0.0, 8.0, 0.0]	[72.0, -0.0257558, -4.01, -1000.0]	0.7450980257381669
[10.0, 7.0, 0.0, 5.0, 7.0]	[82.0, -0.0274512, -24.44, -1000.0]	0.7472076952674794
[10.0, 7.0, 1.0, 3.0, 1.0]	[70.0, -0.0270828, -4.23, -1000.0]	0.7438956768239227
[10.0, 7.0, 0.0, 3.0, 0.0]	[72.0, -0.0257558, -4.01, -1000.0]	0.7450980257381669
[10.0, 7.0, 5.0, 3.0, 0.0]	[70.0, -0.0279865, -3.93, -1000.0]	0.7434631848490836
[10.0, 7.0, 0.0, 8.0, 0.0]	[72.0, -0.0257558, -4.01, -1000.0]	0.7450980257381669
[10.0, 7.0, 5.0, 8.0, 0.0]	[80.0, -0.0274432, -4.42, -1000.0]	0.7467127303086781
[5.0, 7.0, 4.0, 5.0, 7.0]	[100.0, -0.0310261, -26.46, -500.0]	0.8645578476028281
[4.0, 5.0, 5.0, 4.0, 3.0]	[100.0, -0.0313269, -5.25, -400.0]	0.8896125870219089
[3.0, 3.0, 2.0, 8.0, 0.0]	[88.125, -0.031965, -3.9699999999999998, -300.0]	0.9084945174446059
[5.0, 4.0, 4.0, 6.0, 0.0]	[80.0, -0.0305352, -4.29, -500.0]	0.8594427068134292
[4.0, 5.0, 0.0, 8.0, 4.0]	[93.3333, -0.0297212, -6.47, -400.0]	0.8923933792383095
[6.0, 6.0, 3.0, 5.0, 4.0]	[98.75, -0.0292898, -7.05, -600.0]	0.84138697899723
[4.0, 7.0, 1.0, 8.0, 0.0]	[95.8333, -0.0302786, -4.0, -400.0]	0.8916977339976362
[7.0, 7.0, 5.0, 5.0, 5.0]	[100.0, -0.0293937, -10.05, -700.0]	0.8163869015679048
[5.0, 5.0, 2.0, 8.0, 2.0]	[85.0, -0.030497, -4.88, -500.0]	0.8619019716769041
[5.0, 4.0, 1.0, 8.0, 0.0]	[78.0, -0.0310247, -4.0, -500.0]	0.8574783616560928
[3.0, 7.0, 1.0, 7.0, 7.0]	[92.5, -0.0332471, -28.88, -300.0]	0.9057841784717238
[4.0, 3.0, 0.0, 6.0, 7.0]	[85.0, -0.0285442, -26.53, -400.0]	0.891343251154421
[2.0, 0.0, 0.0, 6.0, 3.0]	[46.8, -0.0262739, -5.37, -200.0]	0.8851364323099286
[3.0, 0.0, 2.0, 3.0, 7.0]	[79.375, -0.0319468, -26.849999999999998, -300.0]	0.9024469503351853
[1.0, 4.0, 3.0, 3.0, 7.0]	[21.0, -0.0225683, -1000000.0, -100.0]	0.2568168972402621
[6.0, 0.0, 0.0, 4.0, 7.0]	[75.0, -0.0281465, -24.28, -600.0]	0.8351494379659435
[5.0, 7.0, 1.0, 7.0, 5.0]	[86.0, -0.0295956, -10.44, -500.0]	0.863832580621005
[8.0, 0.0, 4.0, 3.0, 7.0]	[96.6667, -0.0288237, -27.07, -800.0]	0.7927874299961551
[4.0, 0.0, 2.0, 5.0, 4.0]	[97.5, -0.0308199, -6.91, -400.0]	0.8906616169160188
[4.0, 0.0, 0.0, 8.0, 7.0]	[77.5, -0.0275144, -25.61, -400.0]	0.8880686158196037
[5.0, 5.0, 2.0, 8.0, 7.0]	[97.0, -0.0308908, -31.35, -500.0]	0.8645274306950959
[4.0, 7.0, 5.0, 5.0, 0.0]	[100.0, -0.0316861, -4.17, -400.0]	0.8886835467632799
[5.0, 1.0, 0.0, 7.0, 5.0]	[62.0, -0.0281806, -9.14, -500.0]	0.8499221526848256
[3.0, 0.0, 3.0, 3.0, 0.0]	[38.125, -0.0299129, -3.85, -300.0]	0.8555478512133585
[1.0, 0.0, 0.0, 8.0, 0.0]	[7.2, -0.0237069, -1000000.0, -100.0]	0.25372427847940676
[1.0, 0.0, 0.0, 6.0, 7.0]	[16.4, -0.0218232, -1000000.0, -100.0]	0.2566498971178877
[6.0, 4.0, 1.0, 7.0, 4.0]	[92.5, -0.0282076, -6.7, -600.0]	0.8416951843781943
[9.0, 0.0, 0.0, 8.0, 7.0]	[80.0, -0.0268904, -23.830000000000002, -900.0]	0.7680036224863156
[2.0, 6.0, 2.0, 7.0, 0.0]	[52.4, -0.0334077, -4.21, -200.0]	0.8797112048702628
[4.0, 0.0, 0.0, 4.0, 1.0]	[40.8333, -0.0266274, -3.8899999999999997, -400.0]	0.8482537276493789
[5.0, 0.0, 3.0, 3.0, 4.0]	[74.0, -0.0297455, -6.87, -500.0]	0.8571377439970598
[5.0, 4.0, 0.0, 8.0, 7.0]	[66.0, -0.0285783, -26.509999999999998, -500.0]	0.8528391133329052
[5.0, 3.0, 3.0, 6.0, 2.0]	[93.0, -0.0312034, -4.989999999999999, -500.0]	0.8632181647750037
[6.0, 2.0, 2.0, 5.0, 7.0]	[93.75, -0.0292286, -25.89, -600.0]	0.8407640424712445
[6.0, 7.0, 3.0, 7.0, 7.0]	[100.0, -0.0298471, -28.27, -600.0]	0.8407696074294714
[5.0, 0.0, 2.0, 6.0, 1.0]	[42.0, -0.0255473, -4.0200000000000005, -500.0]	0.8319753726698622
[5.0, 6.0, 3.0, 7.0, 0.0]	[72.0, -0.0310351, -4.11, -500.0]	0.8536741740912385
[2.0, 3.0, 5.0, 5.0, 0.0]	[58.0, -0.0335113, -6.04, -200.0]	0.8872762553318854
[5.0, 5.0, 5.0, 5.0, 1.0]	[94.0, -0.0309138, -4.32, -500.0]	0.8639814783456924
[3.0, 2.0, 1.0, 5.0, 3.0]	[91.25, -0.0316881, -5.31, -300.0]	0.9109588714198285
[3.0, 7.0, 4.0, 5.0, 3.0]	[100.0, -0.0324579, -5.760000000000001, -300.0]	0.9101846575908924
[4.0, 2.0, 5.0, 8.0, 0.0]	[100.0, -0.0316861, -4.17, -400.0]	0.8886835467632799
[4.0, 0.0, 1.0, 3.0, 4.0]	[93.3333, -0.0299499, -6.590000000000001, -400.0]	0.8918804014877956
[5.0, 0.0, 1.0, 5.0, 4.0]	[75.0, -0.0296597, -6.98, -500.0]	0.8579242105877183
[2.0, 3.0, 4.0, 7.0, 0.0]	[57.2, -0.0322879, -5.5, -200.0]	0.8897139884119579
[9.0, 0.0, 5.0, 8.0, 0.0]	[26.0, -0.0240779, -4.54, -900.0]	0.7415074478208099
[10.0, 6.0, 4.0, 3.0, 0.0]	[70.0, -0.0269531, -4.21, -1000.0]	0.7439535669705802
[3.0, 0.0, 5.0, 5.0, 2.0]	[87.5, -0.0337032, -5.12, -300.0]	0.9019123781350882
[5.0, 5.0, 0.0, 5.0, 7.0]	[66.0, -0.0285783, -26.509999999999998, -500.0]	0.8528391133329052
[4.0, 5.0, 4.0, 6.0, 5.0]	[100.0, -0.0318188, -10.21, -400.0]	0.8883339362943329
[2.0, 0.0, 5.0, 3.0, 2.0]	[48.4, -0.0301662, -5.33, -200.0]	0.8814822417540529
[6.0, 0.0, 2.0, 3.0, 7.0]	[78.75, -0.0291301, -24.78, -600.0]	0.8359422036857982
[2.0, 0.0, 2.0, 4.0, 2.0]	[40.8, -0.0325089, -4.8, -200.0]	0.8648447987519702
[6.0, 1.0, 5.0, 5.0, 4.0]	[98.75, -0.0293456, -7.01, -600.0]	0.8413175730784404
[10.0, 7.0, 5.0, 3.0, 7.0]	[100.0, -0.0284763, -25.8, -1000.0]	0.749730693460753
[6.0, 0.0, 2.0, 8.0, 7.0]	[95.0, -0.0297427, -28.54, -600.0]	0.8403322620498784
[3.0, 5.0, 1.0, 7.0, 4.0]	[89.375, -0.0316415, -7.14, -300.0]	0.9102608264347991
[4.0, 3.0, 5.0, 3.0, 0.0]	[100.0, -0.0316539, -4.05, -400.0]	0.8887677919716284
[4.0, 7.0, 4.0, 6.0, 4.0]	[100.0, -0.0309346, -6.88, -400.0]	0.8906001147679763
[2.0, 7.0, 0.0, 8.0, 4.0]	[48.8, -0.0247797, -6.15, -200.0]	0.8900511308804345
[4.0, 4.0, 3.0, 8.0, 0.0]	[95.0, -0.0306475, -4.0, -400.0]	0.8906517525260392
[3.0, 0.0, 5.0, 4.0, 0.0]	[41.25, -0.0312042, -4.08, -300.0]	0.8578730374688389
[4.0, 3.0, 0.0, 6.0, 2.0]	[94.1667, -0.0315988, -4.32, -400.0]	0.8880803024354677
[4.0, 2.0, 4.0, 4.0, 2.0]	[100.0, -0.0306622, -4.720000000000001, -400.0]	0.8912688842390101
[4.0, 7.0, 5.0, 3.0, 1.0]	[99.1667, -0.0306756, -4.19, -400.0]	0.8911856772448274
[3.0, 2.0, 2.0, 7.0, 3.0]	[98.125, -0.0320932, -5.61, -300.0]	0.9113707594503773
[10.0, 0.0, 0.0, 3.0, 0.0]	[34.0, -0.0224703, -3.78, -1000.0]	0.7287484725785723
[3.0, 7.0, 1.0, 8.0, 5.0]	[93.125, -0.0330944, -10.8, -300.0]	0.9065640746001163
[4.0, 7.0, 5.0, 5.0, 4.0]	[100.0, -0.0312134, -7.029999999999999, -400.0]	0.8899011361593814
[1.0, 6.0, 5.0, 4.0, 0.0]	[21.2, -0.0242942, -1000000.0, -100.0]	0.25536959571840917
[6.0, 7.0, 5.0, 3.0, 2.0]	[98.75, -0.0297469, -4.67, -600.0]	0.8408057571059452
[4.0, 2.0, 5.0, 6.0, 1.0]	[100.0, -0.0318307, -4.24, -400.0]	0.8883030208408113
[6.0, 7.0, 4.0, 4.0, 0.0]	[97.5, -0.0290688, -4.1000000000000005, -600.0]	0.8415295007621381
[4.0, 0.0, 5.0, 3.0, 6.0]	[94.1667, -0.0306819, -14.83, -400.0]	0.8903778645801572
[10.0, 4.0, 5.0, 7.0, 7.0]	[100.0, -0.0285048, -26.270000000000003, -1000.0]	0.7497149837301472
[5.0, 2.0, 5.0, 3.0, 3.0]	[92.0, -0.0293891, -5.64, -500.0]	0.8661598335812868
[4.0, 7.0, 2.0, 7.0, 3.0]	[99.1667, -0.0311297, -5.2700000000000005, -400.0]	0.8900617689272289
[5.0, 7.0, 5.0, 7.0, 0.0]	[93.0, -0.0303787, -4.47, -500.0]	0.8647357502210328
[2.0, 5.0, 1.0, 8.0, 2.0]	[48.4, -0.030122, -4.98, -200.0]	0.8815722581319891
[3.0, 0.0, 4.0, 4.0, 5.0]	[91.875, -0.0331971, -9.76, -300.0]	0.9057501184789539
[10.0, 4.0, 0.0, 5.0, 0.0]	[72.0, -0.0257558, -4.01, -1000.0]	0.7450980257381669
[5.0, 3.0, 0.0, 5.0, 4.0]	[75.0, -0.0276526, -6.590000000000001, -500.0]	0.8606743032046706
[3.0, 3.0, 2.0, 6.0, 1.0]	[90.625, -0.032297, -4.11, -300.0]	0.9085403167249182
[5.0, 5.0, 1.0, 6.0, 7.0]	[90.0, -0.0305961, -27.400000000000002, -500.0]	0.863541352643851
[3.0, 1.0, 4.0, 5.0, 0.0]	[94.375, -0.0326137, -4.05, -300.0]	0.9087204235997668
[6.0, 4.0, 5.0, 5.0, 7.0]	[100.0, -0.0299755, -25.98, -600.0]	0.8405995497845036
[4.0, 7.0, 5.0, 6.0, 2.0]	[99.1667, -0.0323643, -4.37, -400.0]	0.8868163136667444
[4.0, 7.0, 0.0, 8.0, 7.0]	[85.0, -0.0285442, -26.53, -400.0]	0.891343251154421
[6.0, 3.0, 2.0, 3.0, 0.0]	[92.5, -0.0282421, -4.0, -600.0]	0.841658165187555
[4.0, 2.0, 1.0, 6.0, 3.0]	[97.5, -0.0301144, -5.2700000000000005, -400.0]	0.8923464627722276
[4.0, 7.0, 0.0, 7.0, 2.0]	[94.1667, -0.0315988, -4.32, -400.0]	0.8880803024354677
[9.0, 7.0, 5.0, 8.0, 7.0]	[100.0, -0.02851, -26.020000000000003, -900.0]	0.7708655735028369
[6.0, 0.0, 3.0, 8.0, 3.0]	[97.5, -0.0289331, -5.43, -600.0]	0.8416920101119221
[3.0, 1.0, 3.0, 6.0, 2.0]	[96.875, -0.0324399, -4.6499999999999995, -300.0]	0.9099209537542597
[3.0, 0.0, 5.0, 7.0, 0.0]	[43.125, -0.0300674, -3.8400000000000003, -300.0]	0.8625232803315526
[6.0, 4.0, 5.0, 3.0, 0.0]	[97.5, -0.0287004, -4.08, -600.0]	0.8419649678414419
[7.0, 3.0, 0.0, 6.0, 7.0]	[68.5714, -0.0281789, -24.18, -700.0]	0.8077787640842298
[4.0, 2.0, 1.0, 8.0, 5.0]	[95.0, -0.0309216, -9.82, -400.0]	0.8899814562200548
[3.0, 6.0, 0.0, 7.0, 6.0]	[74.375, -0.0294188, -15.17, -300.0]	0.904903893356721
[3.0, 7.0, 3.0, 8.0, 0.0]	[90.0, -0.0324083, -4.09, -300.0]	0.9078637199342041
[4.0, 2.0, 5.0, 5.0, 0.0]	[100.0, -0.0316861, -4.17, -400.0]	0.8886835467632799
[5.0, 7.0, 5.0, 5.0, 2.0]	[99.0, -0.0304612, -5.01, -500.0]	0.8655300483011589
[3.0, 3.0, 5.0, 5.0, 3.0]	[99.375, -0.0321829, -5.58, -300.0]	0.9111603932848142
[3.0, 5.0, 4.0, 6.0, 2.0]	[98.125, -0.0336592, -4.930000000000001, -300.0]	0.9055099447715209
[5.0, 0.0, 4.0, 4.0, 7.0]	[91.0, -0.0296822, -25.09, -500.0]	0.8654105784793564
[4.0, 1.0, 3.0, 8.0, 0.0]	[95.0, -0.0304922, -4.0, -400.0]	0.8910247112322953
[5.0, 1.0, 0.0, 8.0, 7.0]	[66.0, -0.0285783, -26.509999999999998, -500.0]	0.8528391133329052
[4.0, 0.0, 5.0, 4.0, 4.0]	[95.8333, -0.0308311, -6.680000000000001, -400.0]	0.8903706922087422
[2.0, 2.0, 4.0, 5.0, 1.0]	[59.2, -0.0352954, -6.08, -200.0]	0.8832056640434388
[3.0, 1.0, 0.0, 5.0, 3.0]	[86.25, -0.0311349, -5.23, -300.0]	0.910196930129182
[5.0, 0.0, 1.0, 8.0, 4.0]	[75.0, -0.0296597, -6.98, -500.0]	0.8579242105877183
[3.0, 2.0, 3.0, 8.0, 2.0]	[95.625, -0.0324571, -4.63, -300.0]	0.9096093672794013
[5.0, 3.0, 3.0, 8.0, 4.0]	[99.0, -0.0308704, -7.85, -500.0]	0.8647817993792452
[3.0, 4.0, 2.0, 7.0, 2.0]	[93.75, -0.0320943, -4.63, -300.0]	0.910428439909147
[4.0, 2.0, 4.0, 5.0, 4.0]	[100.0, -0.0312078, -7.11, -400.0]	0.8899153119629115
[3.0, 0.0, 3.0, 3.0, 6.0]	[82.5, -0.0327392, -15.17, -300.0]	0.9022560427232587
[4.0, 5.0, 5.0, 6.0, 4.0]	[99.1667, -0.031116, -6.94, -400.0]	0.890096099647466
[3.0, 4.0, 0.0, 6.0, 5.0]	[78.125, -0.0292102, -9.66, -300.0]	0.9092891721111735
[4.0, 0.0, 2.0, 4.0, 6.0]	[92.5, -0.0305582, -14.840000000000002, -400.0]	0.890226627044687
[3.0, 0.0, 1.0, 5.0, 2.0]	[81.25, -0.0307719, -4.4799999999999995, -300.0]	0.9076944216236683
[5.0, 7.0, 5.0, 6.0, 7.0]	[99.0, -0.0307995, -28.150000000000002, -500.0]	0.864911168268656
[4.0, 7.0, 1.0, 8.0, 2.0]	[94.1667, -0.0310879, -4.5, -400.0]	0.8893804373887775
[3.0, 2.0, 3.0, 7.0, 1.0]	[92.5, -0.0326587, -4.52, -300.0]	0.9079663755076461
[4.0, 4.0, 5.0, 7.0, 0.0]	[100.0, -0.0316861, -4.17, -400.0]	0.8886835467632799
[4.0, 5.0, 2.0, 5.0, 3.0]	[99.1667, -0.0311297, -5.2700000000000005, -400.0]	0.8900617689272289
[2.0, 5.0, 3.0, 8.0, 0.0]	[52.8, -0.0330251, -5.029999999999999, -200.0]	0.8813297750250201
[4.0, 7.0, 3.0, 6.0, 1.0]	[96.6667, -0.0315172, -3.96, -400.0]	0.8887832052014274
[4.0, 2.0, 2.0, 8.0, 2.0]	[97.5, -0.0310596, -4.4799999999999995, -400.0]	0.8900672007516741
[4.0, 7.0, 0.0, 6.0, 5.0]	[90.0, -0.0291514, -9.39, -400.0]	0.8925096213021824
[3.0, 5.0, 1.0, 6.0, 2.0]	[89.375, -0.0315095, -4.44, -300.0]	0.9107139954119636
[3.0, 0.0, 4.0, 4.0, 3.0]	[91.875, -0.0311463, -5.56, -300.0]	0.913082528937106
[3.0, 5.0, 0.0, 6.0, 3.0]	[86.25, -0.0311349, -5.23, -300.0]	0.910196930129182
[4.0, 0.0, 4.0, 6.0, 3.0]	[97.5, -0.0309967, -5.44, -400.0]	0.8902242134724486
[5.0, 1.0, 4.0, 3.0, 0.0]	[81.0, -0.0295313, -4.0600000000000005, -500.0]	0.8616230272115378
[4.0, 3.0, 2.0, 6.0, 5.0]	[99.1667, -0.0317721, -10.66, -400.0]	0.8884059010804995
[3.0, 3.0, 0.0, 7.0, 4.0]	[83.75, -0.0303612, -6.47, -300.0]	0.9109135310268319
[4.0, 4.0, 0.0, 7.0, 6.0]	[84.1667, -0.0300223, -14.51, -400.0]	0.8878589355336376
[4.0, 5.0, 4.0, 5.0, 3.0]	[98.3333, -0.031584, -5.0600000000000005, -400.0]	0.8888251074470152
[3.0, 6.0, 4.0, 7.0, 0.0]	[96.875, -0.0325876, -4.05, -300.0]	0.9093761786566532
[3.0, 2.0, 5.0, 4.0, 2.0]	[98.75, -0.0324457, -4.6899999999999995, -300.0]	0.9101477017588228
[6.0, 7.0, 1.0, 6.0, 0.0]	[97.5, -0.0281451, -3.94, -600.0]	0.8425841321455295
[3.0, 7.0, 2.0, 6.0, 5.0]	[97.5, -0.0338316, -11.33, -300.0]	0.9047652168312508
[4.0, 6.0, 2.0, 7.0, 5.0]	[97.5, -0.0303202, -9.67, -400.0]	0.8918649757448043
[2.0, 3.0, 1.0, 6.0, 3.0]	[47.6, -0.0318011, -5.5, -200.0]	0.8766917047796662
[10.0, 0.0, 0.0, 3.0, 7.0]	[80.0, -0.0268904, -23.830000000000002, -1000.0]	0.7469639549887653
[10.0, 0.0, 5.0, 6.0, 7.0]	[98.0, -0.0285046, -25.64, -1000.0]	0.7495084412940255
[4.0, 0.0, 0.0, 6.0, 3.0]	[91.6667, -0.0310243, -4.930000000000001, -400.0]	0.8888384626138878
