x	y
[1.3057628489824338, 6.611212306253484, 1.943224416004905, 7.1598791089966545, 0.08866817698929208]	[29.7368, -0.0339825, -5.23, -130.5762848982434]
[5.328939749420359, 3.34134137691072, 3.315894599939355, 7.420860191675894, 3.82383954166871]	[96.6667, -0.0299877, -5.29, -532.8939749420359]
[5.0, 4.0, 3.0, 8.0, 4.0]	[99.0, -0.0308704, -7.85, -500.0]
[8.0, 1.0, 4.0, 8.0, 7.0]	[100.0, -0.0289985, -29.39, -800.0]
[10.0, 0.0, 5.0, 3.0, 7.0]	[96.0, -0.0283781, -26.29, -1000.0]
[10.0, 0.0, 0.0, 5.0, 7.0]	[80.0, -0.0268904, -23.830000000000002, -1000.0]
[10.0, 7.0, 5.0, 5.0, 7.0]	[100.0, -0.0287692, -27.55, -1000.0]
[1.0, 0.0, 5.0, 3.0, 7.0]	[17.2, -0.0222046, -1000000.0, -100.0]
[10.0, 0.0, 5.0, 8.0, 1.0]	[38.0, -0.028724, -4.590000000000001, -1000.0]
[2.0, 0.0, 2.0, 6.0, 7.0]	[55.6, -0.033207, -28.830000000000002, -200.0]
[9.0, 3.0, 4.0, 6.0, 7.0]	[100.0, -0.0285687, -25.78, -900.0]
[5.0, 3.0, 5.0, 3.0, 7.0]	[97.0, -0.0293533, -25.99, -500.0]
[10.0, 4.0, 2.0, 3.0, 7.0]	[94.0, -0.0285119, -25.87, -1000.0]
[10.0, 5.0, 1.0, 8.0, 7.0]	[98.0, -0.0284168, -26.110000000000003, -1000.0]
[7.0, 6.0, 5.0, 8.0, 7.0]	[100.0, -0.0295022, -28.56, -700.0]
[1.0, 7.0, 5.0, 3.0, 7.0]	[21.4, -0.0232339, -1000000.0, -100.0]
[1.0, 0.0, 5.0, 3.0, 3.0]	[18.2, -0.0224648, -1000000.0, -100.0]
[10.0, 7.0, 5.0, 3.0, 2.0]	[82.0, -0.0282461, -4.96, -1000.0]
[10.0, 0.0, 0.0, 3.0, 1.0]	[34.0, -0.0225301, -3.92, -1000.0]
[1.0, 3.0, 5.0, 3.0, 5.0]	[21.2, -0.0227272, -1000000.0, -100.0]
[10.0, 7.0, 0.0, 5.0, 7.0]	[82.0, -0.0274512, -24.44, -1000.0]
[6.0, 0.0, 5.0, 3.0, 3.0]	[97.5, -0.0281311, -5.26, -600.0]
[6.0, 3.0, 5.0, 3.0, 3.0]	[98.75, -0.0292734, -5.44, -600.0]
[10.0, 0.0, 3.0, 3.0, 3.0]	[72.0, -0.0268666, -5.38, -1000.0]
[3.0, 0.0, 5.0, 3.0, 5.0]	[89.375, -0.0330554, -9.549999999999999, -300.0]
[5.0, 1.0, 5.0, 3.0, 1.0]	[87.0, -0.0299203, -4.35, -500.0]
[2.0, 3.0, 5.0, 3.0, 5.0]	[60.4, -0.0331545, -11.04, -200.0]
[7.0, 1.0, 5.0, 6.0, 5.0]	[98.5714, -0.0294189, -10.66, -700.0]
[3.0, 7.0, 4.0, 6.0, 5.0]	[99.375, -0.0337577, -12.21, -300.0]
[7.0, 1.0, 5.0, 6.0, 5.0]	[98.5714, -0.0294189, -10.66, -700.0]
[10.0, 1.0, 4.0, 5.0, 4.0]	[98.0, -0.0284601, -7.7299999999999995, -1000.0]
[8.0, 0.0, 0.0, 6.0, 5.0]	[86.6667, -0.0271344, -9.180000000000001, -800.0]
[3.0, 5.0, 5.0, 5.0, 0.0]	[97.5, -0.0328759, -4.029999999999999, -300.0]
[3.0, 6.0, 0.0, 4.0, 5.0]	[78.125, -0.0292102, -9.66, -300.0]
[10.0, 7.0, 2.0, 6.0, 0.0]	[66.0, -0.026934, -3.9699999999999998, -1000.0]
[6.0, 3.0, 5.0, 8.0, 1.0]	[98.75, -0.0301632, -4.88, -600.0]
[4.0, 4.0, 4.0, 4.0, 4.0]	[99.1667, -0.0312063, -6.8100000000000005, -400.0]
[8.0, 2.0, 0.0, 8.0, 3.0]	[90.0, -0.0267895, -5.25, -800.0]
[10.0, 1.0, 4.0, 6.0, 7.0]	[100.0, -0.0285687, -25.78, -1000.0]
[7.0, 6.0, 3.0, 8.0, 5.0]	[100.0, -0.0287014, -10.42, -700.0]
[5.0, 5.0, 2.0, 4.0, 7.0]	[92.0, -0.0297814, -25.22, -500.0]
[10.0, 0.0, 5.0, 3.0, 7.0]	[96.0, -0.0283781, -26.29, -1000.0]
[2.0, 4.0, 4.0, 7.0, 1.0]	[58.0, -0.0355915, -5.95, -200.0]
[1.0, 4.0, 2.0, 6.0, 4.0]	[21.0, -0.0231926, -1000000.0, -100.0]
[2.0, 1.0, 3.0, 3.0, 6.0]	[55.6, -0.0339827, -16.51, -200.0]
[8.0, 0.0, 4.0, 4.0, 4.0]	[98.3333, -0.0282285, -6.760000000000001, -800.0]
[2.0, 2.0, 1.0, 5.0, 1.0]	[45.6, -0.0319221, -4.15, -200.0]
[7.0, 7.0, 3.0, 6.0, 6.0]	[98.5714, -0.0296237, -16.17, -700.0]
[8.0, 5.0, 5.0, 6.0, 5.0]	[100.0, -0.0290319, -10.08, -800.0]
[8.0, 0.0, 4.0, 4.0, 4.0]	[98.3333, -0.0282285, -6.760000000000001, -800.0]
[1.0, 0.0, 5.0, 3.0, 7.0]	[17.2, -0.0222046, -1000000.0, -100.0]
[3.0, 7.0, 4.0, 5.0, 7.0]	[98.125, -0.0335752, -28.53, -300.0]
[3.0, 0.0, 4.0, 4.0, 2.0]	[86.25, -0.0327807, -4.77, -300.0]
[7.0, 5.0, 0.0, 4.0, 2.0]	[85.7143, -0.0276215, -4.42, -700.0]
[8.0, 3.0, 4.0, 3.0, 1.0]	[98.3333, -0.0281009, -4.590000000000001, -800.0]
[8.0, 3.0, 4.0, 3.0, 1.0]	[98.3333, -0.0281009, -4.590000000000001, -800.0]
[10.0, 6.0, 0.0, 3.0, 6.0]	[74.0, -0.0276906, -14.79, -1000.0]
[7.0, 5.0, 1.0, 5.0, 7.0]	[80.0, -0.0293898, -27.830000000000002, -700.0]
[9.0, 2.0, 0.0, 4.0, 0.0]	[72.0, -0.0257558, -4.01, -900.0]
[6.0, 3.0, 3.0, 4.0, 3.0]	[98.75, -0.0299145, -5.6499999999999995, -600.0]
[5.0, 2.0, 5.0, 4.0, 6.0]	[99.0, -0.0307967, -16.57, -500.0]
[5.0, 7.0, 4.0, 5.0, 1.0]	[93.0, -0.031218, -4.8, -500.0]
[2.0, 0.0, 3.0, 3.0, 5.0]	[46.0, -0.0324597, -9.92, -200.0]
[7.0, 1.0, 5.0, 3.0, 3.0]	[95.7143, -0.0286705, -5.28, -700.0]
[8.0, 3.0, 4.0, 4.0, 4.0]	[100.0, -0.029132, -7.08, -800.0]
[8.0, 1.0, 0.0, 7.0, 4.0]	[85.0, -0.0264823, -6.5, -800.0]
[6.0, 1.0, 0.0, 5.0, 4.0]	[90.0, -0.0274423, -6.44, -600.0]
[8.0, 2.0, 0.0, 6.0, 3.0]	[90.0, -0.0267895, -5.25, -800.0]
[7.0, 2.0, 0.0, 6.0, 4.0]	[80.0, -0.0274863, -6.15, -700.0]
[8.0, 0.0, 0.0, 6.0, 3.0]	[86.6667, -0.0264443, -5.14, -800.0]
[9.0, 1.0, 0.0, 7.0, 2.0]	[74.0, -0.0254841, -4.52, -900.0]
[4.0, 6.0, 3.0, 6.0, 2.0]	[100.0, -0.0304559, -4.43, -400.0]
[8.0, 1.0, 0.0, 5.0, 3.0]	[88.3333, -0.0268441, -5.25, -800.0]
[9.0, 1.0, 1.0, 6.0, 3.0]	[80.0, -0.0260373, -5.46, -900.0]
[10.0, 2.0, 0.0, 7.0, 3.0]	[74.0, -0.0257271, -5.17, -1000.0]
[6.0, 2.0, 3.0, 4.0, 0.0]	[93.75, -0.0290915, -4.04, -600.0]
[10.0, 1.0, 4.0, 6.0, 7.0]	[100.0, -0.0285687, -25.78, -1000.0]
[8.0, 3.0, 5.0, 4.0, 7.0]	[100.0, -0.0290707, -26.22, -800.0]
[8.0, 4.0, 4.0, 7.0, 6.0]	[100.0, -0.0289969, -15.95, -800.0]
[7.0, 1.0, 0.0, 7.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[9.0, 4.0, 2.0, 7.0, 2.0]	[78.0, -0.0272378, -4.68, -900.0]
[7.0, 0.0, 0.0, 8.0, 3.0]	[84.2857, -0.0266248, -5.11, -700.0]
[7.0, 5.0, 3.0, 6.0, 3.0]	[100.0, -0.0288595, -5.41, -700.0]
[10.0, 6.0, 4.0, 8.0, 6.0]	[100.0, -0.0286838, -17.38, -1000.0]
[7.0, 1.0, 1.0, 8.0, 3.0]	[94.2857, -0.027634, -5.2700000000000005, -700.0]
[7.0, 0.0, 1.0, 7.0, 3.0]	[84.2857, -0.0271719, -5.2, -700.0]
[9.0, 2.0, 2.0, 8.0, 5.0]	[100.0, -0.02853, -11.24, -900.0]
[7.0, 1.0, 0.0, 6.0, 2.0]	[85.7143, -0.0276215, -4.42, -700.0]
[6.0, 6.0, 3.0, 5.0, 3.0]	[97.5, -0.0298498, -5.56, -600.0]
[1.0, 2.0, 4.0, 7.0, 5.0]	[20.4, -0.0226085, -1000000.0, -100.0]
[3.0, 5.0, 1.0, 6.0, 2.0]	[89.375, -0.0315095, -4.44, -300.0]
[6.0, 2.0, 0.0, 8.0, 4.0]	[90.0, -0.0274423, -6.44, -600.0]
[7.0, 4.0, 1.0, 8.0, 5.0]	[94.2857, -0.0287149, -10.08, -700.0]
[9.0, 4.0, 2.0, 7.0, 2.0]	[78.0, -0.0272378, -4.68, -900.0]
[8.0, 4.0, 2.0, 3.0, 1.0]	[91.6667, -0.0273537, -4.159999999999999, -800.0]
[9.0, 3.0, 1.0, 4.0, 2.0]	[72.0, -0.0272664, -4.590000000000001, -900.0]
[4.0, 5.0, 2.0, 3.0, 2.0]	[98.3333, -0.0303019, -4.44, -400.0]
[6.0, 2.0, 0.0, 8.0, 2.0]	[92.5, -0.0278199, -4.39, -600.0]
[7.0, 5.0, 3.0, 3.0, 0.0]	[92.8571, -0.0286303, -4.21, -700.0]
[9.0, 5.0, 3.0, 7.0, 5.0]	[100.0, -0.0285064, -10.11, -900.0]
[3.0, 2.0, 3.0, 4.0, 6.0]	[97.5, -0.032263, -15.37, -300.0]
[8.0, 2.0, 3.0, 6.0, 5.0]	[98.3333, -0.0291795, -9.700000000000001, -800.0]
[8.0, 5.0, 3.0, 8.0, 7.0]	[100.0, -0.0290599, -28.04, -800.0]
[7.0, 2.0, 1.0, 7.0, 3.0]	[94.2857, -0.027634, -5.2700000000000005, -700.0]
[5.0, 1.0, 0.0, 8.0, 3.0]	[76.0, -0.0284752, -5.13, -500.0]
[7.0, 4.0, 0.0, 8.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[5.0, 7.0, 2.0, 6.0, 1.0]	[83.0, -0.0296765, -4.17, -500.0]
[7.0, 3.0, 0.0, 7.0, 2.0]	[85.7143, -0.0276215, -4.42, -700.0]
[8.0, 6.0, 0.0, 8.0, 4.0]	[85.0, -0.0264823, -6.5, -800.0]
[7.0, 3.0, 1.0, 8.0, 3.0]	[94.2857, -0.027634, -5.2700000000000005, -700.0]
[5.0, 4.0, 0.0, 8.0, 4.0]	[75.0, -0.0276526, -6.590000000000001, -500.0]
[5.0, 2.0, 3.0, 7.0, 1.0]	[84.0, -0.0302282, -4.35, -500.0]
[9.0, 4.0, 0.0, 8.0, 4.0]	[70.0, -0.0259177, -6.36, -900.0]
[7.0, 4.0, 0.0, 8.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[9.0, 3.0, 2.0, 6.0, 7.0]	[100.0, -0.0284465, -25.31, -900.0]
[8.0, 7.0, 2.0, 8.0, 4.0]	[98.3333, -0.0286452, -7.0200000000000005, -800.0]
[7.0, 7.0, 0.0, 7.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[8.0, 6.0, 0.0, 8.0, 2.0]	[85.0, -0.0269457, -4.47, -800.0]
[9.0, 7.0, 0.0, 6.0, 4.0]	[70.0, -0.0259177, -6.36, -900.0]
[5.0, 7.0, 0.0, 4.0, 6.0]	[66.0, -0.028503, -15.530000000000001, -500.0]
[6.0, 7.0, 0.0, 8.0, 4.0]	[90.0, -0.0274423, -6.44, -600.0]
[6.0, 6.0, 1.0, 7.0, 4.0]	[92.5, -0.0282076, -6.7, -600.0]
[7.0, 7.0, 1.0, 8.0, 6.0]	[85.7143, -0.0286257, -16.14, -700.0]
[6.0, 6.0, 0.0, 7.0, 3.0]	[88.75, -0.0265432, -5.1000000000000005, -600.0]
[10.0, 0.0, 1.0, 8.0, 7.0]	[92.0, -0.0281812, -25.17, -1000.0]
[6.0, 3.0, 4.0, 5.0, 7.0]	[100.0, -0.0292719, -25.54, -600.0]
[6.0, 6.0, 0.0, 8.0, 3.0]	[88.75, -0.0265432, -5.1000000000000005, -600.0]
[8.0, 3.0, 1.0, 4.0, 2.0]	[90.0, -0.0272956, -4.58, -800.0]
[6.0, 3.0, 1.0, 3.0, 1.0]	[93.75, -0.028176, -4.13, -600.0]
[6.0, 2.0, 0.0, 4.0, 3.0]	[88.75, -0.0265432, -5.1000000000000005, -600.0]
[6.0, 3.0, 0.0, 3.0, 3.0]	[88.75, -0.0265432, -5.1000000000000005, -600.0]
[2.0, 2.0, 4.0, 7.0, 2.0]	[59.2, -0.0332032, -7.11, -200.0]
[7.0, 1.0, 0.0, 3.0, 4.0]	[80.0, -0.0274863, -6.15, -700.0]
[10.0, 0.0, 1.0, 8.0, 0.0]	[20.0, -0.0225629, -3.78, -1000.0]
[3.0, 2.0, 5.0, 8.0, 7.0]	[100.0, -0.0338667, -31.16, -300.0]
[6.0, 3.0, 1.0, 4.0, 3.0]	[95.0, -0.0289618, -5.42, -600.0]
[8.0, 7.0, 5.0, 8.0, 3.0]	[100.0, -0.0284928, -5.54, -800.0]
[7.0, 3.0, 0.0, 3.0, 2.0]	[85.7143, -0.0276215, -4.42, -700.0]
[8.0, 5.0, 4.0, 8.0, 3.0]	[100.0, -0.0283665, -5.44, -800.0]
[10.0, 0.0, 5.0, 3.0, 0.0]	[20.0, -0.0277996, -4.15, -1000.0]
[6.0, 1.0, 2.0, 5.0, 3.0]	[98.75, -0.0297794, -5.54, -600.0]
[10.0, 7.0, 5.0, 8.0, 0.0]	[80.0, -0.0274432, -4.42, -1000.0]
[4.0, 3.0, 0.0, 3.0, 4.0]	[93.3333, -0.0297212, -6.47, -400.0]
[5.0, 7.0, 0.0, 7.0, 2.0]	[80.0, -0.0283583, -4.47, -500.0]
[8.0, 5.0, 4.0, 3.0, 7.0]	[98.3333, -0.028822, -28.07, -800.0]
[7.0, 6.0, 0.0, 7.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[5.0, 7.0, 0.0, 3.0, 0.0]	[79.0, -0.0299364, -4.0, -500.0]
[10.0, 0.0, 3.0, 4.0, 7.0]	[90.0, -0.0278042, -24.66, -1000.0]
[7.0, 6.0, 0.0, 7.0, 3.0]	[91.4286, -0.0267121, -5.17, -700.0]
[7.0, 4.0, 4.0, 3.0, 2.0]	[98.5714, -0.0278054, -4.8, -700.0]
[10.0, 7.0, 5.0, 7.0, 4.0]	[100.0, -0.028902, -8.139999999999999, -1000.0]
[2.0, 5.0, 4.0, 4.0, 3.0]	[58.4, -0.0332363, -6.71, -200.0]
[7.0, 7.0, 3.0, 7.0, 3.0]	[100.0, -0.0288595, -5.41, -700.0]
[1.0, 2.0, 4.0, 7.0, 5.0]	[20.4, -0.0226085, -1000000.0, -100.0]
[7.0, 3.0, 0.0, 4.0, 4.0]	[80.0, -0.0274863, -6.15, -700.0]
[6.0, 0.0, 0.0, 4.0, 2.0]	[88.75, -0.0278759, -4.39, -600.0]
[5.0, 1.0, 3.0, 4.0, 6.0]	[95.0, -0.0307997, -15.65, -500.0]
[7.0, 4.0, 5.0, 4.0, 2.0]	[98.5714, -0.0293718, -4.8500000000000005, -700.0]
[6.0, 2.0, 0.0, 4.0, 3.0]	[88.75, -0.0265432, -5.1000000000000005, -600.0]
[7.0, 3.0, 3.0, 3.0, 1.0]	[94.2857, -0.0281576, -4.54, -700.0]
[5.0, 4.0, 3.0, 5.0, 5.0]	[95.0, -0.0306128, -10.24, -500.0]
[8.0, 5.0, 3.0, 3.0, 3.0]	[100.0, -0.0271585, -5.34, -800.0]
[7.0, 5.0, 2.0, 3.0, 3.0]	[90.0, -0.0273355, -5.2, -700.0]
[7.0, 5.0, 4.0, 3.0, 4.0]	[98.5714, -0.0289937, -7.0, -700.0]
[9.0, 4.0, 4.0, 3.0, 2.0]	[74.0, -0.0279132, -4.989999999999999, -900.0]
[8.0, 7.0, 3.0, 3.0, 3.0]	[100.0, -0.0271585, -5.34, -800.0]
[9.0, 7.0, 3.0, 3.0, 4.0]	[86.0, -0.0275997, -7.14, -900.0]
[7.0, 5.0, 3.0, 6.0, 3.0]	[100.0, -0.0288595, -5.41, -700.0]
[7.0, 6.0, 3.0, 3.0, 2.0]	[98.5714, -0.0276057, -4.7, -700.0]
[8.0, 7.0, 2.0, 3.0, 2.0]	[96.6667, -0.027424, -4.49, -800.0]
[6.0, 7.0, 3.0, 3.0, 3.0]	[93.75, -0.0290515, -5.2, -600.0]
[8.0, 6.0, 3.0, 4.0, 2.0]	[100.0, -0.0285656, -4.71, -800.0]
[7.0, 3.0, 4.0, 3.0, 7.0]	[97.1429, -0.0292696, -27.5, -700.0]
[1.0, 7.0, 0.0, 8.0, 7.0]	[18.0, -0.0221753, -1000000.0, -100.0]
[5.0, 2.0, 0.0, 3.0, 2.0]	[80.0, -0.0283583, -4.47, -500.0]
[1.0, 6.0, 0.0, 7.0, 6.0]	[17.6, -0.0222619, -1000000.0, -100.0]
[7.0, 0.0, 5.0, 5.0, 7.0]	[90.0, -0.0292768, -26.96, -700.0]
[10.0, 3.0, 3.0, 8.0, 7.0]	[100.0, -0.02851, -26.020000000000003, -1000.0]
[7.0, 4.0, 1.0, 4.0, 1.0]	[95.7143, -0.0268131, -4.25, -700.0]
[7.0, 3.0, 1.0, 4.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 1.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 2.0, 5.0, 0.0]	[88.5714, -0.0272558, -4.09, -700.0]
[7.0, 3.0, 1.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 4.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[6.0, 3.0, 0.0, 5.0, 0.0]	[97.5, -0.0281351, -3.94, -600.0]
[8.0, 4.0, 0.0, 5.0, 0.0]	[85.0, -0.0270055, -3.9899999999999998, -800.0]
[7.0, 2.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
[7.0, 3.0, 0.0, 5.0, 0.0]	[94.2857, -0.0251824, -4.0, -700.0]
