1,7,0,1,0,4.45,4.7979e-05,107.77600000000115,1000
1,7,1,1,0,6.25,0.0003230516666666667,107.77599999994106,1000
1,9,0,1,0,9.15,0.000141693,349.1839999999896,1000
1,9,1,1,0,18.15,0.0011034883333333335,349.1840000000596,1000
1,12,0,1,0,22.75,0.001026995,2629.6299999999937,1000
1,12,1,1,0,36.43,0.00229115,2629.6299999996945,1000
1,7,0,1,1,4.45,4.996333333333333e-05,112.89599999999302,1000
1,7,1,1,1,6.35,0.00033753833333333334,112.89600000006106,1000
1,9,0,1,1,9.1,0.00014963066666666668,369.663999999998,1000
1,9,1,1,1,18.8,0.00107981,369.6639999998624,1000
1,12,0,1,1,22.75,0.001026995,2629.6299999999937,1000
1,12,1,1,1,36.43,0.00229115,2629.6299999996945,1000
3,7,0,1,0,35.76,4.797316666666667e-05,107.77600000000103,3000
3,7,1,1,0,53.48,0.000323045,107.77599999998095,3000
3,9,0,1,0,74.09,0.00012815933333333332,349.1839999999925,3000
3,9,1,1,0,98.79,0.000993775,349.1840000000475,3000
3,12,0,1,0,84.09,0.0009250766666666667,2629.6299999999383,3000
3,12,1,1,0,89.01,0.0023570833333333334,2629.630000000135,3000
3,7,0,1,1,35.76,4.995766666666667e-05,112.89600000000331,3000
3,7,1,1,1,53.79,0.00033753166666666666,112.89599999999925,3000
3,9,0,1,1,74.09,0.00013530316666666666,369.66400000000016,3000
3,9,1,1,1,98.79,0.0010509266666666667,369.66399999992836,3000
3,12,0,1,1,84.09,0.0009250766666666667,2629.6299999999383,3000
3,12,1,1,1,89.01,0.0023570833333333334,2629.630000000135,3000
5,7,0,1,0,89.5,4.8153000000000005e-05,107.77600000000093,5000
5,7,1,1,0,100.0,0.0003319666666666667,107.77599999998681,5000
5,9,0,1,0,99.25,0.00014189033333333333,349.1840000000008,5000
5,9,1,1,0,100.0,0.0010487316666666668,349.1839999999804,5000
5,12,0,1,0,92.0,0.001027355,2629.629999999959,5000
5,12,1,1,0,97.47,0.0023567166666666668,2629.6299999999915,5000
5,7,0,1,1,89.5,5.01375e-05,112.89600000000137,5000
5,7,1,1,1,100.0,0.000364925,112.89599999998742,5000
5,9,0,1,1,99.25,0.000149828,369.66400000000016,5000
5,9,1,1,1,100.0,0.0011347150000000001,369.66399999999277,5000
5,12,0,1,1,92.0,0.001027355,2629.629999999959,5000
5,12,1,1,1,97.47,0.0023567166666666668,2629.6299999999915,5000
7,7,0,1,0,100.0,4.815733333333333e-05,107.77600000000083,7000
7,7,1,1,0,100.0,0.000353615,107.77600000000115,7000
7,9,0,1,0,98.21,0.00014189466666666666,349.18400000000105,7000
7,9,1,1,0,99.64,0.0010622683333333333,349.1839999999841,7000
7,12,0,1,0,93.57,0.00102736,2629.6299999999815,7000
7,12,1,1,0,95.29,0.0022548,2629.6299999999405,7000
7,7,0,1,1,100.0,5.014183333333333e-05,112.89599999999933,7000
7,7,1,1,1,100.0,0.000360355,112.89599999999149,7000
7,9,0,1,1,98.21,0.00014983233333333332,369.66400000000016,7000
7,9,1,1,1,100.0,0.0010945266666666667,369.6640000000028,7000
7,12,0,1,1,93.57,0.00102736,2629.6299999999815,7000
7,12,1,1,1,95.29,0.0022548,2629.6299999999405,7000
9,7,0,1,0,100.0,4.8138333333333326e-05,107.77600000000072,9000
9,7,1,1,0,100.0,0.00033615,107.77600000000113,9000
9,9,0,1,0,100.0,0.00014187566666666666,349.1839999999991,9000
9,9,1,1,0,100.0,0.001103695,349.18399999999957,9000
9,12,0,1,0,95.0,0.00102734,2629.630000000002,9000
9,12,1,1,0,98.63,0.0023570833333333334,2629.629999999949,9000
9,7,0,1,1,100.0,5.012283333333333e-05,112.89599999999936,9000
9,7,1,1,1,100.0,0.000351225,112.89599999999513,9000
9,9,0,1,1,100.0,0.00014981333333333334,369.66400000000016,9000
9,9,1,1,1,100.0,0.001123585,369.66399999998913,9000
9,12,0,1,1,95.0,0.00102734,2629.630000000002,9000
9,12,1,1,1,98.63,0.0023570833333333334,2629.629999999949,9000
11,7,0,1,0,100.0,4.812116666666667e-05,107.77600000000061,11000
11,7,1,1,0,100.0,0.00034506500000000003,107.77600000000112,11000
11,9,0,1,0,100.0,0.00014185833333333332,349.1839999999974,11000
11,9,1,1,0,100.0,0.0011034883333333335,349.18400000001316,11000
11,12,0,1,0,100.0,0.0010273233333333333,2629.6300000000138,11000
11,12,1,1,0,98.88,0.002758566666666667,2629.6299999999587,11000
11,7,0,1,1,100.0,5.0105499999999997e-05,112.8959999999994,11000
11,7,1,1,1,100.0,0.0003603616666666667,112.89599999999895,11000
11,9,0,1,1,100.0,0.000149796,369.66400000000016,11000
11,9,1,1,1,99.44,0.0011671933333333333,369.66399999997367,11000
11,12,0,1,1,100.0,0.0010273233333333333,2629.6300000000138,11000
11,12,1,1,1,98.88,0.002758566666666667,2629.6299999999587,11000
13,7,0,1,0,100.0,4.80885e-05,107.7760000000005,13000
13,7,1,1,0,100.0,0.00035378,107.7760000000011,13000
13,9,0,1,0,100.0,0.00014182566666666666,349.18399999999804,13000
13,9,1,1,0,100.0,0.001103685,349.1840000000088,13000
13,12,0,1,0,100.0,0.00102729,2629.6300000000124,13000
13,12,1,1,0,97.33,0.0022547833333333334,2629.6299999999683,13000
13,7,0,1,1,100.0,5.007283333333333e-05,112.89599999999943,13000
13,7,1,1,1,100.0,0.00036965833333333335,112.8960000000031,13000
13,9,0,1,1,100.0,0.00014976333333333334,369.66400000000016,13000
13,9,1,1,1,100.0,0.0011670116666666667,369.6639999999763,13000
13,12,0,1,1,100.0,0.00102729,2629.6300000000124,13000
13,12,1,1,1,97.33,0.0022547833333333334,2629.6299999999683,13000
15,7,0,1,0,100.0,4.812366666666667e-05,107.7760000000004,15000
15,7,1,1,0,100.0,0.0003492483333333333,107.77600000000109,15000
15,9,0,1,0,100.0,0.000141861,349.1839999999987,15000
15,9,1,1,0,100.0,0.001062465,349.18400000000383,15000
15,12,0,1,0,100.0,0.001027325,2629.630000000011,15000
15,12,1,1,0,99.22,0.002254766666666667,2629.6299999999787,15000
15,7,0,1,1,100.0,5.010816666666667e-05,112.89599999999947,15000
15,7,1,1,1,100.0,0.000355975,112.89600000000439,15000
15,9,0,1,1,100.0,0.00014979866666666667,369.66400000000016,15000
15,9,1,1,1,100.0,0.0011235916666666667,369.6639999999821,15000
15,12,0,1,1,100.0,0.001027325,2629.630000000011,15000
15,12,1,1,1,99.22,0.002254766666666667,2629.6299999999787,15000
17,7,0,1,0,100.0,4.8092999999999995e-05,107.77600000000025,17000
17,7,1,1,0,100.0,0.000353785,107.77600000000108,17000
17,9,0,1,0,100.0,0.00014183016666666668,349.18399999999957,17000
17,9,1,1,0,100.0,0.001076205,349.1839999999981,17000
17,12,0,1,0,98.18,0.0010272950000000001,2629.63000000001,17000
17,12,1,1,0,100.0,0.0022548,2629.629999999992,17000
17,7,0,1,1,100.0,5.0077333333333336e-05,112.89599999999952,17000
17,7,1,1,1,100.0,0.0003696633333333333,112.89600000000407,17000
17,9,0,1,1,100.0,0.000149768,369.66400000000016,17000
17,9,1,1,1,100.0,0.0011381266666666667,369.66399999998885,17000
17,12,0,1,1,98.18,0.0010272950000000001,2629.63000000001,17000
17,12,1,1,1,100.0,0.0022548,2629.629999999992,17000
19,7,0,1,0,100.0,4.8150500000000006e-05,107.77600000000015,19000
19,7,1,1,0,100.0,0.0003275966666666667,107.77600000000106,19000
19,9,0,1,0,100.0,0.00014188783333333332,349.1840000000001,19000
19,9,1,1,0,100.0,0.0010487266666666668,349.18399999999326,19000
19,12,0,1,0,90.0,0.0010273533333333333,2629.6300000000087,19000
19,12,1,1,0,98.99,0.0024593666666666665,2629.6300000000015,19000
19,7,0,1,1,100.0,5.013483333333333e-05,112.89599999999953,19000
19,7,1,1,1,100.0,0.0003696716666666667,112.89600000000381,19000
19,9,0,1,1,100.0,0.0001498255,369.66400000000016,19000
19,9,1,1,1,99.0,0.0011381283333333333,369.6639999999946,19000
19,12,0,1,1,90.0,0.0010273533333333333,2629.6300000000087,19000
19,12,1,1,1,98.99,0.0024593666666666665,2629.6300000000015,19000
21,7,0,1,0,100.0,4.814616666666666e-05,107.77600000000004,21000
21,7,1,1,0,100.0,0.0003319666666666667,107.77600000000103,21000
21,9,0,1,0,100.0,0.00014188333333333333,349.1840000000007,21000
21,9,1,1,0,100.0,0.0010210716666666667,349.1839999999919,21000
21,12,0,1,0,95.56,0.0010273483333333334,2629.630000000008,21000
21,12,1,1,0,100.0,0.0023570833333333334,2629.6300000000124,21000
21,7,0,1,1,100.0,5.0130500000000004e-05,112.89599999999957,21000
21,7,1,1,1,100.0,0.00034666666666666667,112.89600000000351,21000
21,9,0,1,1,100.0,0.00014982116666666667,369.66400000000016,21000
21,9,1,1,1,100.0,0.00106546,369.664,21000
21,12,0,1,1,95.56,0.0010273483333333334,2629.630000000008,21000
21,12,1,1,1,100.0,0.0023570833333333334,2629.6300000000124,21000
23,7,0,1,0,100.0,4.8127499999999996e-05,107.7759999999999,23000
23,7,1,1,0,100.0,0.0003406966666666667,107.77600000000102,23000
23,9,0,1,0,100.0,0.00014186466666666665,349.18400000000065,23000
23,9,1,1,0,100.0,0.00108995,349.18399999999303,23000
23,12,0,1,0,100.0,0.00102733,2629.6300000000065,23000
23,12,1,1,0,100.0,0.0023570500000000003,2629.6300000000138,23000
23,7,0,1,1,100.0,5.011183333333334e-05,112.89599999999962,23000
23,7,1,1,1,100.0,0.00035597833333333333,112.8960000000032,23000
23,9,0,1,1,100.0,0.0001498025,369.66400000000016,23000
23,9,1,1,1,100.0,0.00116719,369.66400000000016,23000
23,12,0,1,1,100.0,0.00102733,2629.6300000000065,23000
23,12,1,1,1,100.0,0.0023570500000000003,2629.6300000000138,23000
25,7,0,1,0,100.0,4.8127499999999996e-05,107.7759999999999,25000
25,7,1,1,0,100.0,0.0003406966666666667,107.77600000000102,25000
25,9,0,1,0,100.0,0.00014186466666666665,349.18400000000065,25000
25,9,1,1,0,100.0,0.00108995,349.18399999999303,25000
25,12,0,1,0,100.0,0.00102733,2629.6300000000065,25000
25,12,1,1,0,98.73,0.0023570500000000003,2629.6300000000138,25000
25,7,0,1,1,100.0,5.011183333333334e-05,112.89599999999962,25000
25,7,1,1,1,100.0,0.00035597833333333333,112.8960000000032,25000
25,9,0,1,1,100.0,0.0001498025,369.66400000000016,25000
25,9,1,1,1,100.0,0.00116719,369.66400000000016,25000
25,12,0,1,1,100.0,0.00102733,2629.6300000000065,25000
25,12,1,1,1,98.73,0.0023570500000000003,2629.6300000000138,25000
27,7,0,1,0,100.0,4.8151e-05,107.7759999999998,27000
27,7,1,1,0,100.0,0.00032759833333333334,107.776000000001,27000
27,9,0,1,0,100.0,0.00014188816666666667,349.1840000000006,27000
27,9,1,1,0,100.0,0.0010349950000000001,349.1839999999954,27000
27,12,0,1,0,100.0,0.0010273533333333333,2629.630000000004,27000
27,12,1,1,0,100.0,0.0022546166666666664,2629.6300000000124,27000
27,7,0,1,1,100.0,5.0135333333333334e-05,112.89599999999966,27000
27,7,1,1,1,100.0,0.00036510666666666667,112.89600000000272,27000
27,9,0,1,1,100.0,0.00014982599999999998,369.66400000000016,27000
27,9,1,1,1,100.0,0.0010799833333333332,369.66400000000016,27000
27,12,0,1,1,100.0,0.0010273533333333333,2629.630000000004,27000
27,12,1,1,1,100.0,0.0022546166666666664,2629.6300000000124,27000
29,7,0,1,0,100.0,4.800966666666666e-05,107.77599999999987,29000
29,7,1,1,0,100.0,0.00035370166666666663,107.77600000000098,29000
29,9,0,1,0,100.0,0.00014174699999999998,349.1840000000005,29000
29,9,1,1,0,100.0,0.0010761916666666667,349.1839999999974,29000
29,12,0,1,0,100.0,0.0010272116666666666,2629.6300000000015,29000
29,12,1,1,0,100.0,0.0023570500000000003,2629.6300000000115,29000
29,7,0,1,1,100.0,4.999416666666666e-05,112.89599999999973,29000
29,7,1,1,1,100.0,0.00036958,112.89600000000219,29000
29,9,0,1,1,100.0,0.00014968466666666667,369.66400000000016,29000
29,9,1,1,1,100.0,0.0011381133333333334,369.66400000000016,29000
29,12,0,1,1,100.0,0.0010272116666666666,2629.6300000000015,29000
29,12,1,1,1,100.0,0.0023570500000000003,2629.6300000000115,29000
31,7,0,1,0,100.0,4.800966666666666e-05,107.77599999999987,31000
31,7,1,1,0,100.0,0.00035370166666666663,107.77600000000098,31000
31,9,0,1,0,100.0,0.00014174699999999998,349.1840000000005,31000
31,9,1,1,0,100.0,0.0010761916666666667,349.1839999999974,31000
31,12,0,1,0,100.0,0.0010272116666666666,2629.6300000000015,31000
31,12,1,1,0,100.0,0.0023570500000000003,2629.6300000000115,31000
31,7,0,1,1,100.0,4.999416666666666e-05,112.89599999999973,31000
31,7,1,1,1,100.0,0.00036958,112.89600000000219,31000
31,9,0,1,1,100.0,0.00014968466666666667,369.66400000000016,31000
31,9,1,1,1,100.0,0.0011381133333333334,369.66400000000016,31000
31,12,0,1,1,100.0,0.0010272116666666666,2629.6300000000015,31000
31,12,1,1,1,100.0,0.0023570500000000003,2629.6300000000115,31000
33,7,0,1,0,100.0,4.800966666666666e-05,107.77599999999987,33000
33,7,1,1,0,100.0,0.00035370166666666663,107.77600000000098,33000
33,9,0,1,0,100.0,0.00014174699999999998,349.1840000000005,33000
33,9,1,1,0,100.0,0.0010761916666666667,349.1839999999974,33000
33,12,0,1,0,100.0,0.0010272116666666666,2629.6300000000015,33000
33,12,1,1,0,100.0,0.0023570500000000003,2629.6300000000115,33000
33,7,0,1,1,100.0,4.999416666666666e-05,112.89599999999973,33000
33,7,1,1,1,100.0,0.00036958,112.89600000000219,33000
33,9,0,1,1,100.0,0.00014968466666666667,369.66400000000016,33000
33,9,1,1,1,100.0,0.0011381133333333334,369.66400000000016,33000
33,12,0,1,1,100.0,0.0010272116666666666,2629.6300000000015,33000
33,12,1,1,1,100.0,0.0023570500000000003,2629.6300000000115,33000
35,7,0,1,0,100.0,4.806399999999999e-05,107.77599999999995,35000
35,7,1,1,0,100.0,0.00035375666666666663,107.77600000000093,35000
35,9,0,1,0,100.0,0.00014180116666666665,349.18400000000037,35000
35,9,1,1,0,100.0,0.001048715,349.18400000000105,35000
35,12,0,1,0,100.0,0.0010272666666666665,2629.629999999998,35000
35,12,1,1,0,100.0,0.0023570500000000003,2629.63000000001,35000
35,7,0,1,1,100.0,5.004833333333333e-05,112.89599999999984,35000
35,7,1,1,1,100.0,0.00036963333333333334,112.89600000000137,35000
35,9,0,1,1,100.0,0.00014973883333333334,369.66400000000016,35000
35,9,1,1,1,100.0,0.0011090450000000001,369.66400000000016,35000
35,12,0,1,1,100.0,0.0010272666666666665,2629.629999999998,35000
35,12,1,1,1,100.0,0.0023570500000000003,2629.63000000001,35000
37,7,0,1,0,100.0,4.806399999999999e-05,107.77599999999995,37000
37,7,1,1,0,100.0,0.00035375666666666663,107.77600000000093,37000
37,9,0,1,0,100.0,0.00014180116666666665,349.18400000000037,37000
37,9,1,1,0,100.0,0.001048715,349.18400000000105,37000
37,12,0,1,0,100.0,0.0010272666666666665,2629.629999999998,37000
37,12,1,1,0,100.0,0.0023570500000000003,2629.63000000001,37000
37,7,0,1,1,100.0,5.004833333333333e-05,112.89599999999984,37000
37,7,1,1,1,100.0,0.00036963333333333334,112.89600000000137,37000
37,9,0,1,1,100.0,0.00014973883333333334,369.66400000000016,37000
37,9,1,1,1,100.0,0.0011090450000000001,369.66400000000016,37000
37,12,0,1,1,100.0,0.0010272666666666665,2629.629999999998,37000
37,12,1,1,1,100.0,0.0023570500000000003,2629.63000000001,37000
39,7,0,1,0,100.0,4.806399999999999e-05,107.77599999999995,39000
39,7,1,1,0,100.0,0.00035375666666666663,107.77600000000093,39000
39,9,0,1,0,100.0,0.00014180116666666665,349.18400000000037,39000
39,9,1,1,0,100.0,0.001048715,349.18400000000105,39000
39,12,0,1,0,100.0,0.0010272666666666665,2629.629999999998,39000
39,12,1,1,0,100.0,0.0023570500000000003,2629.63000000001,39000
39,7,0,1,1,100.0,5.004833333333333e-05,112.89599999999984,39000
39,7,1,1,1,100.0,0.00036963333333333334,112.89600000000137,39000
39,9,0,1,1,100.0,0.00014973883333333334,369.66400000000016,39000
39,9,1,1,1,100.0,0.0011090450000000001,369.66400000000016,39000
