1,7,0,1,0,4.45,4.7979e-05,107.77600000000115,1000
39,12,0,1,1,100.0,0.0010272666666666665,2629.629999999998,39000
39,12,1,1,1,100.0,0.0023570500000000003,2629.63000000001,39000
1,7,0,4,0,4.45,6.822000000000001e-05,160.00000000000244,1000
1,7,1,4,0,7.55,0.0004708116666666667,159.99999999992772,1000
1,9,0,4,0,9.05,0.00020360666666666667,508.9279999999797,1000
1,9,1,4,0,21.7,0.0014991433333333332,508.9279999997309,1000
1,12,0,4,0,21.45,0.0013365649999999998,3809.2799999998583,1000
1,12,1,4,0,31.14,0.0022246,3809.2800000002894,1000
1,7,0,4,1,4.45,7.139499999999999e-05,168.19199999998665,1000
1,7,1,4,1,7.75,0.0005210033333333333,168.19200000006947,1000
1,9,0,4,1,9.05,0.00021630666666666668,541.6959999999892,1000
1,9,1,4,1,22.95,0.0017004000000000001,541.6960000001458,1000
1,12,0,4,1,21.45,0.0013365649999999998,3809.2799999998583,1000
1,12,1,4,1,31.14,0.0022246,3809.2800000002894,1000
3,7,0,4,0,35.76,6.201283333333333e-05,159.99999999999713,3000
3,7,1,4,0,60.15,0.000481675,160.00000000002558,3000
3,9,0,4,0,73.64,0.0001838816666666667,508.9280000000016,3000
3,9,1,4,0,98.64,0.0014395550000000001,508.9280000001114,3000
3,12,0,4,0,79.7,0.0013365649999999998,3809.2800000000343,3000
3,12,1,4,0,83.31,0.0022246,3809.2800000001657,3000
3,7,0,4,1,35.76,6.48705e-05,168.19200000000313,3000
3,7,1,4,1,61.36,0.00048746499999999997,168.19200000002795,3000
3,9,0,4,1,73.64,0.00019531166666666666,541.6960000000016,3000
3,9,1,4,1,98.79,0.0015309966666666667,541.6959999999772,3000
3,12,0,4,1,79.7,0.0013365649999999998,3809.2800000000343,3000
3,12,1,4,1,83.31,0.0022246,3809.2800000001657,3000
5,7,0,4,0,89.5,6.839416666666667e-05,159.99999999999747,5000
5,7,1,4,0,100.0,0.0005155433333333333,159.9999999999898,5000
5,9,0,4,0,99.25,0.00020380500000000002,508.9280000000081,5000
5,9,1,4,0,100.0,0.0014991416666666666,508.92800000005667,5000
5,12,0,4,0,89.0,0.001484565,3809.279999999954,5000
5,12,1,4,0,85.75,0.0023726166666666665,3809.2800000000148,5000
5,7,0,4,1,89.5,7.156916666666667e-05,168.19200000000208,5000
5,7,1,4,1,100.0,0.0005342366666666666,168.1919999999874,5000
5,9,0,4,1,99.0,0.00021650499999999997,541.6960000000016,5000
5,9,1,4,1,99.75,0.0016370016666666667,541.6959999999123,5000
5,12,0,4,1,89.0,0.001484565,3809.279999999954,5000
5,12,1,4,1,85.75,0.0023726166666666665,3809.2800000000148,5000
7,7,0,4,0,98.57,6.83985e-05,159.99999999999787,7000
7,7,1,4,0,100.0,0.000496555,159.99999999999915,7000
7,9,0,4,0,98.21,0.00020380833333333333,508.9280000000006,7000
7,9,1,4,0,100.0,0.0014792333333333335,508.92799999999414,7000
7,12,0,4,0,92.14,0.00148457,3809.279999999958,7000
7,12,1,4,0,96.6,0.0023726,3809.2799999999534,7000
7,7,0,4,1,98.57,7.157350000000001e-05,168.19200000000092,7000
7,7,1,4,1,100.0,0.0005141116666666667,168.19199999998565,7000
7,9,0,4,1,98.21,0.00021650833333333334,541.6960000000016,7000
7,9,1,4,1,100.0,0.0015732166666666666,541.695999999974,7000
7,12,0,4,1,92.14,0.00148457,3809.279999999958,7000
7,12,1,4,1,96.6,0.0023726,3809.2799999999534,7000
9,7,0,4,0,100.0,6.83795e-05,159.9999999999982,9000
9,7,1,4,0,100.0,0.000483775,160.00000000000722,9000
9,9,0,4,0,100.0,0.00020379,508.92799999999795,9000
9,9,1,4,0,100.0,0.0015192733333333334,508.9279999999815,9000
9,12,0,4,0,95.0,0.0014845516666666667,3809.279999999962,9000
9,12,1,4,0,95.31,0.0023725666666666667,3809.279999999955,9000
9,7,0,4,1,100.0,7.155450000000001e-05,168.19199999999987,9000
9,7,1,4,1,100.0,0.0005073983333333333,168.19199999998807,9000
9,9,0,4,1,100.0,0.00021649,541.6960000000016,9000
9,9,1,4,1,100.0,0.0016156183333333332,541.6960000000016,9000
9,12,0,4,1,95.0,0.0014845516666666667,3809.279999999962,9000
9,12,1,4,1,95.31,0.0023725666666666667,3809.279999999955,9000
11,7,0,4,0,100.0,6.836216666666667e-05,159.99999999999852,11000
11,7,1,4,0,100.0,0.00049016,160.00000000000938,11000
11,9,0,4,0,100.0,0.0002037716666666667,508.92799999999806,11000
11,9,1,4,0,100.0,0.0015390283333333334,508.92799999998437,11000
11,12,0,4,0,98.89,0.0014845333333333333,3809.2799999999656,11000
11,12,1,4,0,98.27,0.0023726166666666665,3809.279999999958,11000
11,7,0,4,1,100.0,7.153733333333334e-05,168.19199999999918,11000
11,7,1,4,1,100.0,0.0005142916666666667,168.1919999999907,11000
11,9,0,4,1,100.0,0.00021647333333333333,541.6960000000016,11000
11,9,1,4,1,100.0,0.0015733983333333335,541.6960000000016,11000
11,12,0,4,1,98.89,0.0014845333333333333,3809.2799999999656,11000
11,12,1,4,1,98.27,0.0023726166666666665,3809.279999999958,11000
13,7,0,4,0,100.0,6.83295e-05,159.99999999999892,13000
13,7,1,4,0,100.0,0.0005093333333333333,160.00000000000634,13000
13,9,0,4,0,100.0,0.00020374,508.9279999999982,13000
13,9,1,4,0,100.0,0.0014794166666666666,508.92799999998715,13000
13,12,0,4,0,98.67,0.0014845016666666666,3809.27999999997,13000
13,12,1,4,0,97.32,0.0022246,3809.27999999996,13000
13,7,0,4,1,100.0,7.150466666666667e-05,168.19199999999947,13000
13,7,1,4,1,100.0,0.00053423,168.1919999999935,13000
13,9,0,4,1,100.0,0.00021644,541.6960000000015,13000
13,9,1,4,1,100.0,0.0016792166666666668,541.6960000000016,13000
13,12,0,4,1,98.67,0.0014845016666666666,3809.27999999997,13000
13,12,1,4,1,97.32,0.0022246,3809.27999999996,13000
15,7,0,4,0,100.0,6.836483333333334e-05,159.9999999999993,15000
15,7,1,4,0,100.0,0.0004963716666666666,160.0000000000033,15000
15,9,0,4,0,100.0,0.000203775,508.9279999999983,15000
15,9,1,4,0,99.23,0.001499165,508.9279999999904,15000
15,12,0,4,0,96.15,0.0014845366666666668,3809.2799999999734,15000
15,12,1,4,0,97.6,0.0023726166666666665,3809.2799999999634,15000
15,7,0,4,1,100.0,7.153983333333334e-05,168.19199999999975,15000
15,7,1,4,1,100.0,0.0005342366666666666,168.19199999999628,15000
15,9,0,4,1,100.0,0.00021647500000000002,541.6960000000015,15000
15,9,1,4,1,100.0,0.0015521983333333335,541.6960000000016,15000
15,12,0,4,1,96.15,0.0014845366666666668,3809.2799999999734,15000
15,12,1,4,1,97.6,0.0023726166666666665,3809.2799999999634,15000
17,7,0,4,0,100.0,6.8334e-05,159.99999999999977,17000
17,7,1,4,0,100.0,0.0005029366666666667,159.99999999999952,17000
17,9,0,4,0,100.0,0.00020374333333333334,508.9279999999984,17000
17,9,1,4,0,100.0,0.0015790583333333333,508.92799999999414,17000
17,12,0,4,0,97.27,0.0014845050000000001,3809.279999999979,17000
17,12,1,4,0,95.19,0.0023725666666666667,3809.279999999967,17000
17,7,0,4,1,100.0,7.150916666666667e-05,168.19200000000012,17000
17,7,1,4,1,100.0,0.0005277050000000001,168.19199999999975,17000
17,9,0,4,1,100.0,0.000216445,541.6960000000015,17000
17,9,1,4,1,100.0,0.0016794,541.6960000000016,17000
17,12,0,4,1,97.27,0.0014845050000000001,3809.279999999979,17000
17,12,1,4,1,95.19,0.0023725666666666667,3809.279999999967,17000
19,7,0,4,0,100.0,6.83915e-05,160.0000000000001,19000
19,7,1,4,0,100.0,0.00047720166666666666,159.99999999999704,19000
19,9,0,4,0,100.0,0.00020380166666666665,508.9279999999985,19000
19,9,1,4,0,100.0,0.0014993383333333332,508.9279999999974,19000
19,12,0,4,0,90.0,0.0014845633333333333,3809.2799999999825,19000
19,12,1,4,0,96.74,0.0023725833333333333,3809.2799999999697,19000
19,7,0,4,1,100.0,7.156666666666667e-05,168.19200000000038,19000
19,7,1,4,1,100.0,0.0005006966666666667,168.19200000000237,19000
19,9,0,4,1,100.0,0.00021650166666666666,541.6960000000014,19000
19,9,1,4,1,100.0,0.001594595,541.6960000000016,19000
19,12,0,4,1,90.0,0.0014845633333333333,3809.2799999999825,19000
19,12,1,4,1,96.74,0.0023725833333333333,3809.2799999999697,19000
21,7,0,4,0,100.0,6.838716666666667e-05,160.0000000000001,21000
21,7,1,4,0,100.0,0.0004901650000000001,159.9999999999971,21000
21,9,0,4,0,100.0,0.00020379666666666665,508.9279999999986,21000
21,9,1,4,0,100.0,0.0015591350000000001,508.9280000000003,21000
21,12,0,4,0,93.33,0.0014845583333333331,3809.2799999999866,21000
21,12,1,4,0,90.7,0.0023726166666666665,3809.279999999972,21000
21,7,0,4,1,100.0,7.156233333333332e-05,168.19200000000046,21000
21,7,1,4,1,100.0,0.0005141066666666666,168.19200000000322,21000
21,9,0,4,1,100.0,0.00021649833333333335,541.6960000000014,21000
21,9,1,4,1,100.0,0.0016794,541.6960000000016,21000
21,12,0,4,1,93.33,0.0014845583333333331,3809.2799999999866,21000
21,12,1,4,1,90.7,0.0023726166666666665,3809.279999999972,21000
23,7,0,4,0,100.0,6.83685e-05,160.0000000000001,23000
23,7,1,4,0,100.0,0.0004899816666666667,159.99999999999716,23000
23,9,0,4,0,100.0,0.00020377833333333332,508.9279999999987,23000
23,9,1,4,0,100.0,0.0015392033333333334,508.9280000000033,23000
23,12,0,4,0,100.0,0.00148454,3809.2799999999916,23000
23,12,1,4,0,100.0,0.0023726166666666665,3809.2799999999743,23000
23,7,0,4,1,100.0,7.154366666666666e-05,168.19200000000038,23000
23,7,1,4,1,100.0,0.0005075783333333333,168.19200000000308,23000
23,9,0,4,1,100.0,0.00021647833333333333,541.6960000000014,23000
23,9,1,4,1,100.0,0.0016368199999999998,541.6960000000016,23000
23,12,0,4,1,100.0,0.00148454,3809.2799999999916,23000
23,12,1,4,1,100.0,0.0023726166666666665,3809.2799999999743,23000
25,7,0,4,0,100.0,6.83685e-05,160.0000000000001,25000
25,7,1,4,0,100.0,0.0004899816666666667,159.99999999999716,25000
25,9,0,4,0,100.0,0.00020377833333333332,508.9279999999987,25000
25,9,1,4,0,100.0,0.0015392033333333334,508.9280000000033,25000
25,12,0,4,0,100.0,0.00148454,3809.2799999999916,25000
25,12,1,4,0,100.0,0.0023726166666666665,3809.2799999999743,25000
25,7,0,4,1,100.0,7.154366666666666e-05,168.19200000000038,25000
25,7,1,4,1,100.0,0.0005075783333333333,168.19200000000308,25000
25,9,0,4,1,100.0,0.00021647833333333333,541.6960000000014,25000
25,9,1,4,1,100.0,0.0016368199999999998,541.6960000000016,25000
25,12,0,4,1,100.0,0.00148454,3809.2799999999916,25000
25,12,1,4,1,100.0,0.0023726166666666665,3809.2799999999743,25000
27,7,0,4,0,100.0,6.8392e-05,160.0000000000001,27000
27,7,1,4,0,100.0,0.00047720166666666666,159.99999999999721,27000
27,9,0,4,0,100.0,0.00020380166666666665,508.9279999999989,27000
27,9,1,4,0,100.0,0.0015790733333333332,508.9280000000096,27000
27,12,0,4,0,100.0,0.0014845633333333333,3809.279999999999,27000
27,12,1,4,0,100.0,0.0023725833333333333,3809.2799999999797,27000
27,7,0,4,1,100.0,7.156716666666666e-05,168.19200000000023,27000
27,7,1,4,1,100.0,0.000514295,168.19200000000282,27000
27,9,0,4,1,100.0,0.00021650166666666666,541.6960000000013,27000
27,9,1,4,1,100.0,0.0016792,541.6960000000016,27000
27,12,0,4,1,100.0,0.0014845633333333333,3809.279999999999,27000
27,12,1,4,1,100.0,0.0023725833333333333,3809.2799999999797,27000
29,7,0,4,0,100.0,6.825083333333333e-05,160.0000000000001,29000
29,7,1,4,0,100.0,0.0005156566666666666,159.99999999999733,29000
29,9,0,4,0,100.0,0.00020366166666666667,508.92799999999903,29000
29,9,1,4,0,100.0,0.00153921,508.9280000000109,29000
29,12,0,4,0,96.67,0.0014844216666666666,3809.2800000000007,29000
29,12,1,4,0,98.31,0.0023725666666666667,3809.2799999999843,29000
29,7,0,4,1,100.0,7.142583333333333e-05,168.19200000000006,29000
29,7,1,4,1,100.0,0.0005410616666666667,168.19200000000254,29000
29,9,0,4,1,100.0,0.00021636166666666668,541.6960000000013,29000
29,9,1,4,1,100.0,0.0017006,541.6960000000016,29000
29,12,0,4,1,96.67,0.0014844216666666666,3809.2800000000007,29000
29,12,1,4,1,98.31,0.0023725666666666667,3809.2799999999843,29000
31,7,0,4,0,100.0,6.825083333333333e-05,160.0000000000001,31000
31,7,1,4,0,100.0,0.0005156566666666666,159.99999999999733,31000
31,9,0,4,0,100.0,0.00020366166666666667,508.92799999999903,31000
31,9,1,4,0,100.0,0.00153921,508.9280000000109,31000
31,12,0,4,0,93.33,0.0014844216666666666,3809.2800000000007,31000
31,12,1,4,0,98.31,0.0023725666666666667,3809.2799999999843,31000
31,7,0,4,1,100.0,7.142583333333333e-05,168.19200000000006,31000
31,7,1,4,1,100.0,0.0005410616666666667,168.19200000000254,31000
31,9,0,4,1,100.0,0.00021636166666666668,541.6960000000013,31000
31,9,1,4,1,100.0,0.0017006,541.6960000000016,31000
31,12,0,4,1,93.33,0.0014844216666666666,3809.2800000000007,31000
31,12,1,4,1,98.31,0.0023725666666666667,3809.2799999999843,31000
33,7,0,4,0,100.0,6.825083333333333e-05,160.0000000000001,33000
33,7,1,4,0,100.0,0.0005156566666666666,159.99999999999733,33000
33,9,0,4,0,100.0,0.00020366166666666667,508.92799999999903,33000
33,9,1,4,0,100.0,0.00153921,508.9280000000109,33000
33,12,0,4,0,95.0,0.0014844216666666666,3809.2800000000007,33000
33,12,1,4,0,98.31,0.0023725666666666667,3809.2799999999843,33000
33,7,0,4,1,100.0,7.142583333333333e-05,168.19200000000006,33000
33,7,1,4,1,100.0,0.0005410616666666667,168.19200000000254,33000
33,9,0,4,1,100.0,0.00021636166666666668,541.6960000000013,33000
33,9,1,4,1,100.0,0.0017006,541.6960000000016,33000
33,12,0,4,1,95.0,0.0014844216666666666,3809.2800000000007,33000
33,12,1,4,1,98.31,0.0023725666666666667,3809.2799999999843,33000
35,7,0,4,0,100.0,6.8305e-05,160.0000000000001,35000
35,7,1,4,0,100.0,0.0005157116666666666,159.99999999999747,35000
35,9,0,4,0,100.0,0.000203715,508.9279999999995,35000
35,9,1,4,0,100.0,0.0015989866666666667,508.9280000000077,35000
35,12,0,4,0,100.0,0.0014844766666666667,3809.2800000000007,35000
35,12,1,4,0,100.0,0.0023726,3809.2799999999925,35000
35,7,0,4,1,100.0,7.148016666666667e-05,168.19199999999984,35000
35,7,1,4,1,100.0,0.0005411166666666667,168.19200000000208,35000
35,9,0,4,1,100.0,0.000216415,541.6960000000012,35000
35,9,1,4,1,100.0,0.0017006,541.6960000000016,35000
35,12,0,4,1,100.0,0.0014844766666666667,3809.2800000000007,35000
35,12,1,4,1,100.0,0.0023726,3809.2799999999925,35000
37,7,0,4,0,100.0,6.8305e-05,160.0000000000001,37000
37,7,1,4,0,100.0,0.0005157116666666666,159.99999999999747,37000
37,9,0,4,0,100.0,0.000203715,508.9279999999995,37000
37,9,1,4,0,100.0,0.0015989866666666667,508.9280000000077,37000
37,12,0,4,0,100.0,0.0014844766666666667,3809.2800000000007,37000
37,12,1,4,0,100.0,0.0023726,3809.2799999999925,37000
37,7,0,4,1,100.0,7.148016666666667e-05,168.19199999999984,37000
37,7,1,4,1,100.0,0.0005411166666666667,168.19200000000208,37000
37,9,0,4,1,100.0,0.000216415,541.6960000000012,37000
37,9,1,4,1,100.0,0.0017006,541.6960000000016,37000
37,12,0,4,1,100.0,0.0014844766666666667,3809.2800000000007,37000
37,12,1,4,1,100.0,0.0023726,3809.2799999999925,37000
39,7,0,4,0,100.0,6.8305e-05,160.0000000000001,39000
39,7,1,4,0,100.0,0.0005157116666666666,159.99999999999747,39000
39,9,0,4,0,100.0,0.000203715,508.9279999999995,39000
39,9,1,4,0,100.0,0.0015989866666666667,508.9280000000077,39000
39,12,0,4,0,100.0,0.0014844766666666667,3809.2800000000007,39000
39,12,1,4,0,100.0,0.0023726,3809.2799999999925,39000
39,7,0,4,1,100.0,7.148016666666667e-05,168.19199999999984,39000
39,7,1,4,1,100.0,0.0005411166666666667,168.19200000000208,39000
39,9,0,4,1,100.0,0.000216415,541.6960000000012,39000
39,9,1,4,1,100.0,0.0017006,541.6960000000016,39000
39,12,0,4,1,100.0,0.0014844766666666667,3809.2800000000007,39000
39,12,1,4,1,100.0,0.0023726,3809.2799999999925,39000
